S.No,District,Institution,Beds Total,Beds Occupied,BedsVacant,OXYGEN SUPPORTED BEDSTotal,OXYGEN SUPPORTED BEDSOccupied,OXYGEN SUPPORTED BEDSVacant,NON-OXYGEN SUPPORTED BEDSTotal,NON-OXYGEN SUPPORTED BEDSOccupied,NON-OXYGEN SUPPORTED BEDS Vacant,ICU BEDS Total,ICU BEDS Occupied,ICU BEDS Vacant,VENTILATOR Total,VENTILATOR Occupied,VENTILATOR Vacant,Last Updated,Date
191,Tiruvallur,ACS Medical College And Hospital,100,66,34,15,15,0,73,39,34,12,12,0,4,4,0,12-05-2021 18:18,June 2 2021
192,Tiruvallur,Peacock Hospitals Private Limited,50,49,1,36,36,0,8,8,0,6,5,1,1,1,0,18-05-2021 08:28,June 2 2021
193,Tiruvallur,Raj Nursing Home Mogappair East,33,33,0,26,26,0,0,0,0,7,7,0,3,3,0,12-05-2021 10:56,June 2 2021
194,Tiruvallur,Ravina Health Care Pvt Ltd,54,24,30,30,16,14,16,4,12,8,4,4,1,0,1,02-06-2021 09:32,June 2 2021
195,Tiruvallur,Sri Ivan Stedeford Hospital,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12-05-2021 15:24,June 2 2021
196,Tiruvallur,Sugam Hospital,51,51,0,39,39,0,10,10,0,2,2,0,2,2,0,17-05-2021 02:06,June 2 2021
197,Tiruvannamalai,Ramana Maharishi Hospital,100,100,0,25,25,0,55,55,0,20,20,0,2,0,2,14-05-2021 08:46,June 2 2021
198,Thoothukudi,Sacred Heart Hospital,35,31,4,28,28,0,5,1,4,2,2,0,1,0,1,25-05-2021 08:29,June 2 2021
199,Thoothukudi,Sri Hospital,18,16,2,14,13,1,0,0,0,4,3,1,1,1,0,02-06-2021 07:31,June 2 2021
200,Tirunelveli,"Annai Velankanni Multi Speciality Hospital, Palayamkottai",42,42,0,20,20,0,9,9,0,13,13,0,2,2,0,15-05-2021 08:11,June 2 2021
201,Tirunelveli,Ponra Multispeciality Hospital,30,25,5,5,5,0,25,20,5,0,0,0,0,0,0,02-06-2021 08:28,June 2 2021
202,Tirunelveli,Rosemary mission hospital and research centre,40,40,0,28,28,0,12,12,0,0,0,0,0,0,0,15-05-2021 08:12,June 2 2021
203,Dindigul,Shifa Hospital,46,46,0,15,15,0,25,25,0,6,6,0,0,0,0,25-05-2021 08:28,June 2 2021
204,Tiruppur,Revathi Medical Centre,83,83,0,38,38,0,35,35,0,10,10,0,4,4,0,12-05-2021 15:52,June 2 2021
205,Thiruvarur,Navajeevan Hospital,40,40,0,10,10,0,20,20,0,10,10,0,0,0,0,02-06-2021 07:10,June 2 2021
206,Thiruvarur,Thiruvarur Medical Centre,64,64,0,40,40,0,0,0,0,24,24,0,1,1,0,02-06-2021 08:19,June 2 2021
207,Thiruchirappalli,"Neuro One Hospital, Karur Bye Pass Road",35,35,0,14,14,0,13,13,0,8,8,0,5,1,4,19-05-2021 16:52,June 2 2021
208,Thiruchirappalli,Apollo Speciality Hospital,80,80,0,40,40,0,28,28,0,12,12,0,2,2,0,13-05-2021 08:37,June 2 2021
209,Thiruchirappalli,G V N Hospital Pvt Ltd,10,10,0,7,7,0,3,3,0,0,0,0,0,0,0,02-06-2021 09:05,June 2 2021
210,Thiruchirappalli,"Kavery Medical Centre And Hospital, Trichy",120,107,13,45,42,3,45,35,10,30,30,0,8,8,0,18-05-2021 21:20,June 2 2021
211,Thiruchirappalli,Maruti Hospital,86,86,0,54,54,0,22,22,0,10,10,0,6,6,0,31-05-2021 13:15,June 2 2021
212,Thiruchirappalli,Sinduja Hospital,80,80,0,26,26,0,35,35,0,19,19,0,4,3,1,19-05-2021 16:06,June 2 2021
213,Thiruchirappalli,"SRM Medical College Hospital And Research Centre, Trichy",310,274,36,90,88,2,200,169,31,20,17,3,10,10,0,12-05-2021 15:23,June 2 2021
214,Thiruchirappalli,Dr.G.Viswanathan Hospital Mambalasalai,35,35,0,23,23,0,7,7,0,5,5,0,4,4,0,31-05-2021 12:28,June 2 2021
215,Thiruchirappalli,Pankajam Sitaram Nursing Home (A Unit Of GVN Hospital),33,33,0,29,29,0,0,0,0,4,4,0,2,0,2,02-06-2021 09:08,June 2 2021
216,Thiruchirappalli,"Sundaram Hospital, Pudhur",56,55,1,36,36,0,10,9,1,10,10,0,4,4,0,13-05-2021 09:23,June 2 2021
217,Thoothukudi,"Kamala Speciality Hospitals Pvt Ltd, Kovilpatti",21,17,4,14,14,0,4,2,2,3,1,2,1,0,1,23-05-2021 07:01,June 2 2021
218,Vellore,Apollo KH Hospital Ranipet,55,53,2,46,46,0,4,2,2,5,5,0,2,2,0,12-05-2021 15:45,June 2 2021
219,Vellore,Christian Medical College,900,809,91,668,643,25,66,0,66,166,166,0,74,74,0,02-06-2021 08:38,June 2 2021
220,Vellore,Christian Medical College Kannigipuram campus,56,5,51,56,5,51,0,0,0,0,0,0,0,0,0,03-11-2020 07:34,June 2 2021
221,Vellore,Sri Narayani Hospital and Research Centre,152,152,0,79,79,0,58,58,0,15,15,0,15,10,5,12-05-2021 09:12,June 2 2021
222,Virudhunagar,Meenakshi Memorial Hospital,25,24,1,10,10,0,10,9,1,5,5,0,2,2,0,13-05-2021 07:40,June 2 2021
223,Virudhunagar,Sri Krishna Hospital,30,30,0,25,25,0,0,0,0,5,5,0,2,0,2,13-05-2021 07:16,June 2 2021
224,Chengalpattu,"Sai Fertility Centre & Hospital, Vedhachalam Nagar",28,28,0,12,12,0,15,15,0,1,1,0,1,1,0,16-05-2021 09:46,June 2 2021
225,Dindigul,City Hospital Gandhi Nagar,42,42,0,32,32,0,6,6,0,4,4,0,1,0,1,01-06-2021 10:26,June 2 2021
226,Dindigul,"Raja Rajeswari Hospital, Spence Nagar",49,40,9,44,38,6,0,0,0,5,2,3,1,0,1,15-05-2021 06:30,June 2 2021
227,Madurai,"Santhya Speciality Hospital, Arappalaiyam Main Road",25,13,12,14,11,3,5,0,5,6,2,4,2,0,2,24-05-2021 06:39,June 2 2021
228,Ramanathapuram,"Arogya Hospital, Kenikarai",100,70,30,70,50,20,20,20,0,10,0,10,1,0,1,13-05-2021 08:17,June 2 2021
229,Salem,Saravana Hospital Ponnamapet,42,42,0,36,36,0,0,0,0,6,6,0,3,3,0,12-05-2021 09:20,June 2 2021
230,Thiruchirappalli,Sri Venkateswara Hospital T.V Koil,20,16,4,20,16,4,0,0,0,0,0,0,0,0,0,13-05-2021 09:25,June 2 2021
231,Madurai,Aristo Speciality Hospital Ponmeni,28,28,0,18,18,0,8,8,0,2,2,0,0,0,0,12-05-2021 08:31,June 2 2021
232,Madurai,"Asirvatham Speciality Hospital, Gandhi Nagar",25,0,25,4,0,4,19,0,19,2,0,2,2,0,2,12-05-2021 08:21,June 2 2021
233,Madurai,Bala Hospital Usilampatti,25,25,0,15,15,0,0,0,0,10,10,0,2,0,2,12-05-2021 07:36,June 2 2021
234,Madurai,"KJS Speciality Hospital,K.Pudur",20,10,10,4,4,0,10,0,10,6,6,0,1,1,0,23-05-2021 08:24,June 2 2021
235,Madurai,Nithilaa Nursing Home Palanganatham,17,17,0,17,17,0,0,0,0,0,0,0,2,2,0,12-05-2021 06:26,June 2 2021
236,Madurai,NTC Hospitals Vaithiyanathapuram,38,30,8,5,5,0,8,0,8,25,25,0,2,2,0,28-05-2021 08:43,June 2 2021
237,Madurai,Raks Hospital Anna Nagar,25,25,0,21,21,0,0,0,0,4,4,0,5,0,5,12-05-2021 08:29,June 2 2021
238,Chennai,Pon Malligai Hospital Adambakkam,50,22,28,34,18,16,11,0,11,5,4,1,2,2,0,02-06-2021 09:59,June 2 2021
239,Chennai,Iswarya Fertility Centre Kilpauk,20,20,0,20,20,0,0,0,0,0,0,0,0,0,0,12-05-2021 10:09,June 2 2021
240,Chennai,Iswarya Fertility Centre Adyar,10,0,10,3,0,3,5,0,5,2,0,2,1,0,1,12-05-2021 09:10,June 2 2021
241,Chennai,Iswarya Fertility Centre Ambattur,5,0,5,2,0,2,2,0,2,1,0,1,2,0,2,11-05-2021 17:03,June 2 2021
242,Chengalpattu,"Parvathy Hospital Chrompet,",76,27,49,43,7,36,26,13,13,7,7,0,7,7,0,02-06-2021 08:34,June 2 2021
243,Chennai,"Shaarave Multi Speciality Hospital, Sowcorpet",12,12,0,8,8,0,0,0,0,4,4,0,2,2,0,17-05-2021 07:43,June 2 2021
244,Chennai,Shanmugam Multi Speciality Hospital Royapuram,10,10,0,10,10,0,0,0,0,0,0,0,1,1,0,01-06-2021 12:03,June 2 2021
245,Coimbatore,Atlas Pain Care Sowripalayam,40,31,9,0,0,0,40,31,9,0,0,0,0,0,0,12-05-2021 08:53,June 2 2021
246,Dindigul,"JCB Hospitals Palani Road,",60,60,0,58,58,0,0,0,0,2,2,0,2,0,2,02-06-2021 07:02,June 2 2021
247,Dindigul,"Shree SathyaSubha Hospital, New Agaraharam",50,50,0,47,47,0,0,0,0,3,3,0,3,0,3,02-06-2021 07:42,June 2 2021
248,Dindigul,"Van Allen Hospital, Kodaikanal",15,11,4,6,3,3,8,8,0,1,0,1,1,0,1,12-05-2021 15:49,June 2 2021
249,Kanyakumari,Swamiyarmadam Rathna Memorial Hospital,40,40,0,15,15,0,16,16,0,9,9,0,0,0,0,12-05-2021 15:06,June 2 2021
250,Krishnagiri,Vijay Sai Health Care Pvt Ltd,60,60,0,60,60,0,0,0,0,0,0,0,0,0,0,12-05-2021 09:04,June 2 2021
251,Madurai,Rio Hospital Vandiyur,35,21,14,15,15,0,18,4,14,2,2,0,1,0,1,12-05-2021 10:43,June 2 2021
252,Salem,"Universal Cancer Hospital, Kondalampatty",55,55,0,28,28,0,20,20,0,7,7,0,0,0,0,01-06-2021 11:44,June 2 2021
253,Sivagangai,Devaki Multi Speciality Hospital,25,21,4,21,21,0,4,0,4,0,0,0,0,0,0,02-06-2021 09:12,June 2 2021
254,Sivagangai,Karthick Multi Speciality Hospital,23,13,10,18,12,6,4,0,4,1,1,0,1,0,1,02-06-2021 09:00,June 2 2021
255,Thiruchirappalli,"Velan Speciality Hospital, Highways Colony",25,25,0,22,22,0,0,0,0,3,3,0,1,0,1,31-05-2021 09:56,June 2 2021
256,Thoothukudi,Public Welfare Hospital Kovilpatti,18,14,4,6,6,0,11,7,4,1,1,0,1,0,1,26-05-2021 08:54,June 2 2021
257,Chennai,"Medway Women Centre, Kodambakkam",30,30,0,26,26,0,0,0,0,4,4,0,4,4,0,12-05-2021 13:42,June 2 2021
258,Dindigul,"K T Hospitals, Palani Bye pass Junction",110,75,35,80,55,25,0,0,0,30,20,10,5,0,5,12-05-2021 17:02,June 2 2021
259,Madurai,"Raksha Hospital, Anna Nagar",20,7,13,6,1,5,14,6,8,0,0,0,0,0,0,28-05-2021 12:07,June 2 2021
260,Madurai,Thirusenthilandavar Multispeciality Hospital,20,0,20,2,0,2,16,0,16,2,0,2,1,1,0,28-05-2021 16:23,June 2 2021
261,Sivagangai,"Madha Hospital, Manamadurai",50,27,23,10,8,2,30,19,11,10,0,10,1,0,1,14-05-2021 15:31,June 2 2021
262,Madurai,"Ahana Hospital,11,Subramanian st,Annanagar,Madurai",90,77,13,89,76,13,0,0,0,1,1,0,1,1,0,02-06-2021 07:25,June 2 2021
263,Chennai,"Apollo Hospital, OMR, Perungudi",55,55,0,32,32,0,7,7,0,16,16,0,5,5,0,01-06-2021 18:15,June 2 2021
264,Chennai,"K.G.J Hospitals, Korattur",20,16,4,20,16,4,0,0,0,0,0,0,0,0,0,02-06-2021 09:58,June 2 2021
265,Chennai,"Padmapriya Hospital, Adyar",5,2,3,3,2,1,2,0,2,0,0,0,0,0,0,02-06-2021 07:22,June 2 2021
266,Chennai,"Priya Nursing Home, Old Washermenpet",40,40,0,10,10,0,24,24,0,6,6,0,0,0,0,11-05-2021 10:46,June 2 2021
267,Chennai,"Saraswathy Multi Speciality Hospitals, Madipakkam",85,84,1,30,30,0,20,19,1,35,35,0,6,6,0,13-05-2021 06:24,June 2 2021
268,Chennai,"Suman Hospital, Thiruvotriyur",30,30,0,20,20,0,0,0,0,10,10,0,2,2,0,13-05-2021 10:48,June 2 2021
269,Chennai,"The Madras Medical Mission, Mogappair",30,30,0,17,17,0,8,8,0,5,5,0,2,0,2,12-05-2021 08:04,June 2 2021
270,Coimbatore,Abinand  Hospital,65,52,13,30,30,0,30,17,13,5,5,0,3,3,0,12-05-2021 08:52,June 2 2021
271,Coimbatore,"Sree Abirami Hospital, Coimbatore TN.",75,75,0,45,45,0,15,15,0,15,15,0,3,3,0,01-06-2021 05:51,June 2 2021
272,Erode,"Kovai Medical Centre,Erode TN.",50,0,50,20,0,20,25,0,25,0,0,0,0,0,0,15-03-2021 13:39,June 2 2021
273,Kancheepuram,"TCS, Sirucherry",40,20,20,0,0,0,40,20,20,0,0,0,0,0,0,02-06-2021 09:26,June 2 2021
274,Kanyakumari,"Bethesda Hospital, Nagercoil",40,40,0,24,24,0,9,9,0,7,7,0,2,2,0,12-05-2021 17:06,June 2 2021
275,Kanyakumari,"Siva Hospital, Nagercoil",50,50,0,20,20,0,25,25,0,5,5,0,3,0,3,18-05-2021 17:14,June 2 2021
276,Karur,"ABS Hospital, Thanthonimalai",80,75,5,55,53,2,0,0,0,25,22,3,3,0,3,12-05-2021 13:27,June 2 2021
277,Krishnagiri,"Sri Chandrasekaran Hospital unit -2, Hosur",90,86,4,69,65,4,1,1,0,20,20,0,1,1,0,01-06-2021 10:44,June 2 2021
278,Madurai,"BGM Hospital, Iyer Bungalow",32,30,2,12,12,0,17,15,2,3,3,0,1,0,1,25-05-2021 08:24,June 2 2021
279,Madurai,"Dr.Chidambaram Memorial Hospital, Jai Hind puram",19,19,0,19,19,0,0,0,0,0,0,0,0,0,0,12-05-2021 16:26,June 2 2021
280,Madurai,"Gowri Nursing Home, Jeeva Nagar",27,27,0,15,15,0,12,12,0,0,0,0,0,0,0,12-05-2021 16:26,June 2 2021
281,Madurai,"Grace Kennett Foundation Hospital, Kennett Road",15,14,1,10,9,1,0,0,0,5,5,0,2,2,0,02-06-2021 08:52,June 2 2021
282,Madurai,"Swarnakamalam (SKG) Multispeciality Hospital Pvt Ltd, Thirumanagalam",50,21,29,12,10,2,5,0,5,33,11,22,8,7,1,02-06-2021 06:45,June 2 2021
283,Nagapattinam,"Arun Priya Nursing Home, Nagapattinam TN.",42,27,15,14,5,9,28,22,6,0,0,0,0,0,0,14-05-2021 13:18,June 2 2021
284,Ramanathapuram,Meera Clinic,16,16,0,6,6,0,10,10,0,0,0,0,2,0,2,13-05-2021 08:18,June 2 2021
285,Salem,"Geeth Raghunath Hospital, Attur",35,33,2,31,31,0,0,0,0,4,2,2,2,1,1,16-05-2021 17:16,June 2 2021
286,Salem,"Karthik Medical Centre, Idappadi",35,33,2,18,18,0,15,13,2,2,2,0,2,2,0,02-06-2021 09:57,June 2 2021
287,Salem,"Shivasurya Polyclinic, Salem",24,24,0,18,18,0,6,6,0,0,0,0,0,0,0,12-05-2021 01:33,June 2 2021
288,Salem,"Sree Vasantham Hospital, Gugai",35,35,0,10,10,0,16,16,0,9,9,0,3,0,3,02-06-2021 09:51,June 2 2021
289,Tenkasi,"Meeran Hospital, Tenkasi",53,43,10,48,38,10,1,1,0,4,4,0,1,0,1,15-05-2021 09:12,June 2 2021
290,Tenkasi,"Santhi Hospital, Vaikkalpalam, Tenkasi",40,33,7,20,18,2,15,15,0,5,0,5,1,0,1,13-05-2021 07:34,June 2 2021
291,Thanjavur,Our Lady Hospital,85,59,26,20,20,0,56,30,26,9,9,0,2,0,2,12-05-2021 16:01,June 2 2021
292,Thanjavur,"Sri Naadi Hospital, Pattukottai",40,40,0,25,25,0,10,10,0,5,5,0,3,3,0,13-05-2021 01:14,June 2 2021
293,Thanjavur,"Vijay Poly Clinic, Kumbakonam",30,30,0,18,18,0,10,10,0,2,2,0,1,1,0,12-05-2021 15:26,June 2 2021
294,Theni,Arun Hospital,23,0,23,10,0,10,10,0,10,3,0,3,0,0,0,14-05-2021 08:53,June 2 2021
295,Theni,"Nalam Hospital, Allinagaram",12,12,0,12,12,0,0,0,0,0,0,0,0,0,0,02-06-2021 07:03,June 2 2021
296,Theni,"Ramapadyan Hospital, A.Pudur Vilakku",15,8,7,2,0,2,11,8,3,2,0,2,1,0,1,25-05-2021 14:34,June 2 2021
297,Theni,"Theni Medical Centre, Nehruji Road",25,25,0,25,25,0,0,0,0,0,0,0,0,0,0,14-05-2021 08:54,June 2 2021
298,Tirunelveli,"Royal Hospital, NGO Colony",28,23,5,20,20,0,5,0,5,3,3,0,3,3,0,15-05-2021 08:13,June 2 2021
299,Tirunelveli,"Sudharson Platinum Hospitals, Vannarpettai",50,50,0,29,29,0,10,10,0,11,11,0,3,0,3,21-05-2021 19:20,June 2 2021
300,Thiruchirappalli,"Athma Hospitals, Thillai Nagar",15,15,0,6,6,0,8,8,0,1,1,0,1,1,0,13-05-2021 10:28,June 2 2021
301,Thiruchirappalli,Kavi Hospital & Neuro Foundation,30,30,0,24,24,0,4,4,0,2,2,0,2,0,2,30-05-2021 09:38,June 2 2021
302,Thiruchirappalli,Mangalam Hospital,15,15,0,12,12,0,3,3,0,0,0,0,0,0,0,13-05-2021 08:54,June 2 2021
303,Thiruchirappalli,MMM Multi Speciality Hospital,20,0,20,10,0,10,5,0,5,5,0,5,0,0,0,13-05-2021 09:26,June 2 2021
304,Thiruchirappalli,"Retna Global Hospital, Tennur",70,69,1,54,53,1,0,0,0,16,16,0,5,5,0,15-05-2021 12:03,June 2 2021
305,Thiruchirappalli,"Star KIMS Hospital, Thillai Nagar",40,40,0,32,32,0,0,0,0,8,8,0,3,3,0,13-05-2021 09:28,June 2 2021
306,Thiruchirappalli,"Trichy Medical Centre and Hospital, Thillai Nagar",32,32,0,27,27,0,0,0,0,5,5,0,3,3,0,13-05-2021 09:31,June 2 2021
307,Thoothukudi,"Aarthi Hospital, Kovilpatti",27,27,0,15,15,0,8,8,0,4,4,0,1,1,0,20-05-2021 12:14,June 2 2021
308,Thoothukudi,"City Hospital, Tuticorin",25,14,11,21,14,7,0,0,0,4,0,4,1,0,1,30-05-2021 12:32,June 2 2021
309,Thoothukudi,"K.M.T Hospital, Kayalpatnam",22,16,6,6,5,1,11,11,0,5,0,5,1,0,1,13-05-2021 08:37,June 2 2021
310,Thoothukudi,"Sree Chendur Multispeciality Hospital, Kovilpatti",16,16,0,13,13,0,0,0,0,3,3,0,0,0,0,15-05-2021 15:45,June 2 2021
311,Thoothukudi,Suganthi Nursing Home (Unit of Sundaram Arulrhaj Hospitals),15,15,0,12,12,0,0,0,0,3,3,0,3,0,3,14-05-2021 13:04,June 2 2021
312,Virudhunagar,"VVVNC, Chatrarediapatti",40,40,0,20,20,0,0,0,0,20,20,0,1,1,0,12-05-2021 15:07,June 2 2021
313,Chennai,Dr. Mehtas Hospital,102,102,0,82,82,0,10,10,0,10,10,0,4,4,0,11-05-2021 09:43,June 2 2021
314,Tirunelveli,Shifa Hospital,65,64,1,35,35,0,22,21,1,8,8,0,5,5,0,15-05-2021 08:16,June 2 2021
315,Chennai,Annai Multispeciality Hospital,25,8,17,10,5,5,7,0,7,8,3,5,4,2,2,01-06-2021 09:26,June 2 2021
316,Thiruchirappalli,Royal Pearl Hospital,25,22,3,18,15,3,0,0,0,7,7,0,2,0,2,14-05-2021 09:52,June 2 2021
317,Mayiladuthurai,Vishnu hospital,19,16,3,6,6,0,10,10,0,3,0,3,1,0,1,14-05-2021 13:21,June 2 2021
318,Sivagangai,Apollo,60,55,5,10,10,0,45,40,5,5,5,0,1,1,0,02-06-2021 09:05,June 2 2021
319,Sivagangai,Senthil hospital,85,85,0,50,50,0,23,23,0,12,12,0,4,0,4,02-06-2021 09:27,June 2 2021
320,Chengalpet,KMS Health Centre,25,25,0,17,17,0,7,7,0,1,1,0,1,1,0,12-05-2021 17:41,June 2 2021
321,Salem,"Kamala Hospital,Agraharam",73,73,0,31,31,0,32,32,0,10,10,0,2,2,0,16-05-2021 20:56,June 2 2021
322,Coimbatore,"Coimbatore Diabetic Foundation,maruthamalai road",30,13,17,15,8,7,15,5,10,0,0,0,0,0,0,02-06-2021 10:07,June 2 2021
323,Kanyakumari,"Manuel Orthopedic Hospital, therekaalputhoor",50,45,5,25,25,0,20,20,0,5,0,5,2,0,2,12-05-2021 15:14,June 2 2021
324,Kanyakumari,"Joseph Sahayam Speciality Hospital, Nagerkoil",68,24,44,31,1,30,31,23,8,6,0,6,4,0,4,12-05-2021 16:26,June 2 2021
325,Kanyakumari,"Thasiah Medical centre, Marthandam",30,14,16,13,10,3,7,4,3,10,0,10,2,0,2,24-05-2021 15:07,June 2 2021
326,Thanjavur,"MVK Hospital, Thanjavur",50,50,0,15,15,0,20,20,0,15,15,0,2,0,2,12-05-2021 14:53,June 2 2021
327,Thanjavur,Vinodhagan Memorial Hospital,80,79,1,30,29,1,45,45,0,5,5,0,2,2,0,02-06-2021 09:03,June 2 2021
328,Coimbatore,"Chennai Hospitals Pvt Ltd, Gandhipuram",37,0,37,37,0,37,0,0,0,7,0,7,0,0,0,10-12-2020 09:08,June 2 2021
329,Coimbatore,"CSR Nursing Home, Gandhipuram",41,41,0,14,14,0,26,26,0,1,1,0,1,1,0,12-05-2021 10:06,June 2 2021
330,Coimbatore,"Dr.Muthus Hospital, Saravanampatti",133,122,11,80,80,0,13,2,11,40,40,0,29,29,0,12-05-2021 09:56,June 2 2021
331,Coimbatore,"FIMS Hospital, Sundarapuram",100,80,20,50,40,10,35,25,10,15,15,0,4,4,0,02-06-2021 09:19,June 2 2021
332,Coimbatore,"K.Govindhasamy Memorial Annex Hospital, Saravanampatti",150,150,0,30,30,0,117,117,0,3,3,0,2,2,0,12-05-2021 10:29,June 2 2021
333,Coimbatore,"Kalpana Medical Centre Pvt Ltd, Kavundampalayam",40,40,0,38,38,0,0,0,0,2,2,0,2,2,0,12-05-2021 09:51,June 2 2021
334,Coimbatore,"Kumaran Medical Centre, Kurumbapalayam",80,80,0,50,50,0,20,20,0,10,10,0,3,3,0,12-05-2021 10:00,June 2 2021
335,Coimbatore,"NG Hospital Pvt Ltd & Research Centre, Singanallur",140,138,2,73,73,0,40,38,2,27,27,0,2,2,0,02-06-2021 09:50,June 2 2021
336,Coimbatore,"Sathya Medical Centre and Hospital, Sivanandha Colony",30,30,0,10,10,0,15,15,0,5,5,0,4,4,0,12-05-2021 09:18,June 2 2021
337,Salem,Aishwaryam Speciality Hospital,47,47,0,47,47,0,0,0,0,0,0,0,2,0,2,12-05-2021 09:40,June 2 2021
338,Salem,"Deepam Speciality Hospital, Vazhapady",60,45,15,10,10,0,46,31,15,4,4,0,0,0,0,13-05-2021 06:38,June 2 2021
339,Salem,"GL Hospital, Swarnapuri",30,30,0,18,18,0,6,6,0,6,6,0,1,1,0,17-05-2021 12:57,June 2 2021
340,Salem,Mohanraj Children's Hospital,70,21,49,22,21,1,48,0,48,0,0,0,0,0,0,02-06-2021 09:09,June 2 2021
341,Salem,"Nathan Super Speciaty Hosptial, Salem",52,52,0,23,23,0,17,17,0,12,12,0,2,0,2,30-05-2021 10:27,June 2 2021
342,Salem,"Sri Shellapha Hospital, Salem",70,60,10,35,35,0,32,22,10,3,3,0,0,0,0,13-05-2021 10:03,June 2 2021
343,Salem,Thiru Neuro And MultiSpecility Salem ,52,52,0,17,17,0,25,25,0,10,10,0,2,2,0,31-05-2021 08:17,June 2 2021
344,Erode,"Erode multispeciality Hospital, Erode",60,60,0,16,16,0,40,40,0,4,4,0,2,2,0,12-05-2021 08:51,June 2 2021
345,Madurai,"Vetri Siddha Hospital, Thaniciyam (Siddha)",60,12,48,4,2,2,56,10,46,0,0,0,0,0,0,02-06-2021 08:57,June 2 2021
346,Karur,"Abishek Hospital, Karur Tn.",27,25,2,15,15,0,12,10,2,0,0,0,0,0,0,12-05-2021 15:43,June 2 2021
347,Namakkal,"Shree Akhshaya Hospital Namakkal, TN.",28,28,0,23,23,0,0,0,0,5,5,0,4,4,0,13-05-2021 07:29,June 2 2021
348,Namakkal,"Soorya Multispechiality Hospitals, Namakkal TN.",40,40,0,35,35,0,0,0,0,5,5,0,1,0,1,12-05-2021 17:13,June 2 2021
349,Karur,"GC Hospital, Karur Tn.",15,12,3,10,8,2,4,3,1,1,1,0,1,0,1,13-05-2021 09:14,June 2 2021
350,Chennai,"Vivekananda Hospital,mylapore",40,40,0,20,20,0,10,10,0,10,10,0,2,2,0,19-05-2021 09:33,June 2 2021
351,Chengalpattu,"DAISY HOSPITAL,CHROMPET",14,9,5,12,7,5,0,0,0,2,2,0,2,2,0,02-06-2021 09:49,June 2 2021
352,Chengalpattu,AAYUSHMAAN HOLISTIC HEALTH CENTRE,30,30,0,5,5,0,25,25,0,0,0,0,0,0,0,13-05-2021 10:00,June 2 2021
353,Kanyakumari,"Catherinebooth hospital,Nagercoil",55,55,0,21,21,0,28,28,0,6,6,0,1,0,1,25-05-2021 11:58,June 2 2021
354,Tenkasi,"Mathura Hospital, Surandai",8,0,8,0,0,0,8,0,8,0,0,0,1,0,1,13-05-2021 07:33,June 2 2021
355,Chennai,"K.M Speciality Hospital, K.K Nagar",33,33,0,33,33,0,0,0,0,0,0,0,0,0,0,21-05-2021 10:57,June 2 2021
356,Tiruvallur,SKS HOSPITAL,15,3,12,12,3,9,0,0,0,3,0,3,2,0,2,01-06-2021 09:27,June 2 2021
357,Thiruvarur,"P.K.T Nursing Home, Thiruthuraipoondi",15,0,15,15,0,15,0,0,0,4,0,4,0,0,0,26-04-2021 18:12,June 2 2021
358,Dindigul,Vadamalayan Hospital,76,73,3,36,36,0,30,27,3,10,10,0,5,4,1,12-05-2021 15:28,June 2 2021
359,Chennai,"MOHAN NURSING HOME, VILLIVAKKAM",8,0,8,4,0,4,4,0,4,0,0,0,0,0,0,13-05-2021 14:14,June 2 2021
360,Chennai,"Best Hospitals,Kodambakkam",34,34,0,6,6,0,25,25,0,3,3,0,2,2,0,16-05-2021 11:33,June 2 2021
361,Thiruvarur,"Raj Hospital, Mannargudi",58,58,0,28,28,0,30,30,0,0,0,0,0,0,0,02-06-2021 07:11,June 2 2021
362,Chengalpattu,"Kasthuri Hospital , Thambaram",37,20,17,34,17,17,0,0,0,3,3,0,3,0,3,01-06-2021 11:21,June 2 2021
363,Chennai,"Sri Singhvi Health Centre, Purasaivakkam",20,14,6,15,13,2,5,1,4,0,0,0,0,0,0,02-06-2021 09:41,June 2 2021
364,Namakkal,Visaalam Hospital,55,42,13,14,11,3,40,31,9,1,0,1,1,0,1,12-05-2021 18:08,June 2 2021
365,Krishnagiri,"Gunam super speciality hospital,Hosur",70,70,0,18,18,0,52,52,0,0,0,0,0,0,0,12-05-2021 10:51,June 2 2021
366,Salem,Sree jeyam ortho & multispeciality Hospital,24,24,0,3,3,0,20,20,0,1,1,0,0,0,0,12-05-2021 08:57,June 2 2021
367,Krishnagiri,St.Louis Hospital,40,3,37,40,3,37,0,0,0,0,0,0,0,0,0,07-12-2020 08:53,June 2 2021
368,Vellore,Naruvi Hospitals(A Unit of m/s.Sanco ),199,199,0,170,170,0,0,0,0,29,29,0,27,15,12,12-05-2021 16:50,June 2 2021
369,Krishnagiri,Nathan’s Speciality Hospital,30,30,0,20,20,0,10,10,0,0,0,0,0,0,0,28-05-2021 12:40,June 2 2021
370,Chennai,"Sudha Hospital, Royapuram",12,12,0,10,10,0,0,0,0,2,2,0,1,1,0,27-05-2021 16:18,June 2 2021
371,Tirunelveli,Peace Health Centre,24,24,0,11,11,0,7,7,0,6,6,0,2,2,0,15-05-2021 08:15,June 2 2021
372,Chennai,Jolen Hospital,22,22,0,8,8,0,10,10,0,4,4,0,0,0,0,20-05-2021 11:02,June 2 2021
